-- Merging decision tree log ---
manifest
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\6093e18f07c03956a1d03d985221e931\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\6093e18f07c03956a1d03d985221e931\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\6093e18f07c03956a1d03d985221e931\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\6093e18f07c03956a1d03d985221e931\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\07d3d0aef5ee37dff2cf5eabbc3eb6ce\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\07d3d0aef5ee37dff2cf5eabbc3eb6ce\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\07d3d0aef5ee37dff2cf5eabbc3eb6ce\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\07d3d0aef5ee37dff2cf5eabbc3eb6ce\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\07d3d0aef5ee37dff2cf5eabbc3eb6ce\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\07d3d0aef5ee37dff2cf5eabbc3eb6ce\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\07d3d0aef5ee37dff2cf5eabbc3eb6ce\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\f5b9bdfbc2d3f55a4b1eb3170f9ec7bf\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\f5b9bdfbc2d3f55a4b1eb3170f9ec7bf\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\f5b9bdfbc2d3f55a4b1eb3170f9ec7bf\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\f5b9bdfbc2d3f55a4b1eb3170f9ec7bf\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\f5b9bdfbc2d3f55a4b1eb3170f9ec7bf\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
